Faculty,Year,Gender,Hr_SS  ,Hr_LL ,Resources_SS,Study_method ,Rem_LL,Rem_SS,Retain_SS_LL  ,Exam_recall,Challenge_LL  ,Challenge_SS,Long_term_retention ,Combine_LM_SS,Conceptual_understanding_LL ,Deeper_understanding_SS  
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,16-20 hours,YouTube Videos,Both equally,3,3,More from self-study,4,Difficulty remembering information after the lecture,Time management,Both equally,Often,No,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,11-15 hours,Online Courses,Self-study,3,4,More from self-study,5,Difficulty concentrating,Lack of focus,Self-study,Often,No,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,11-15 hours,16-20 hours,YouTube Videos,Self-study,3,5,More from self-study,5,Difficulty remembering information after the lecture,Time management,Self-study,Sometimes,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,0-5 hours,Online Courses,Listening to lectures,3,3,More from self-study,3,Difficulty concentrating,Lack of focus,Self-study,Often,Yes,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,11-15 hours,More than 20 hours,YouTube Videos,Both equally,4,5,More from lectures,4,Difficulty concentrating,Other,Both equally,Always,Yes,Neutral
Faculty of Humanities and Social Sciences,2nd Year,Female,11-15 hours,6-10 hours,YouTube Videos,Self-study,4,4,More from self-study,5,Difficulty remembering information after the lecture,Time management,Both equally,Always,Maybe,Strongly disagree
Faculty of Humanities and Social Sciences,2nd Year,Female,6-10 hours,0-5 hours,YouTube Videos,Self-study,3,2,More from self-study,3,Limited interaction with the lecturer,Time management,Self-study,Sometimes,Yes,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,6-10 hours,Academic Journals,Both equally,4,4,More from self-study,3,Difficulty concentrating,Time management,Both equally,Sometimes,Maybe,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,0-5 hours,YouTube Videos,Both equally,3,4,More from self-study,4,Difficulty remembering information after the lecture,Lack of focus,Both equally,Often,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,0-5 hours,Other,Both equally,3,3,More from self-study,3,Difficulty concentrating,Lack of motivation,Both equally,Sometimes,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,6-10 hours,Online Courses,Both equally,3,4,More from lectures,4,Difficulty concentrating,Time management,Both equally,Sometimes,Maybe,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,6-10 hours,Other,Both equally,5,4,More from lectures,3,Other,Lack of motivation,Both equally,Sometimes,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,11-15 hours,YouTube Videos,Both equally,3,4,More from lectures,3,Lack of engagement during long lectures,Lack of motivation,Both equally,Always,Maybe,Agree
Faculty of Humanities and Social Sciences,2nd Year,Female,6-10 hours,16-20 hours,YouTube Videos,Both equally,3,3,More from lectures,3,Difficulty concentrating,Difficulty understanding complex topics,Both equally,Sometimes,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,11-15 hours,11-15 hours,Academic Journals,Both equally,3,3,More from self-study,4,Difficulty remembering information after the lecture,Time management,Both equally,Sometimes,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,0-5 hours,Online Courses,Self-study,2,4,More from self-study,4,Difficulty concentrating,Lack of motivation,Self-study,Often,No,Strongly agree
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,6-10 hours,Other,Both equally,3,3,More from lectures,3,Difficulty remembering information after the lecture,Time management,Both equally,Rarely,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,11-15 hours,6-10 hours,YouTube Videos,Both equally,3,4,More from self-study,3,Lack of engagement during long lectures,Time management,Both equally,Often,Maybe,Strongly agree
Faculty of Humanities and Social Sciences,3rd Year,Male,6-10 hours,11-15 hours,YouTube Videos,Both equally,3,4,More from self-study,3,Limited interaction with the lecturer,Time management,Self-study,Sometimes,Maybe,Neutral
Faculty of Medical Sciences,4th Year,Female,6-10 hours,11-15 hours,YouTube Videos,Listening to lectures,3,4,More from self-study,3,Lack of engagement during long lectures,Time management,Both equally,Always,Maybe,Agree
Faculty of Humanities and Social Sciences,1st Year,Female,11-15 hours,6-10 hours,Academic Journals,Both equally,2,2,More from self-study,3,Difficulty remembering information after the lecture,Lack of focus,Both equally,Always,Maybe,Neutral
Faculty of Management studies and Commerce,3rd Year,Female,6-10 hours,11-15 hours,YouTube Videos,Both equally,3,4,More from self-study,4,Difficulty remembering information after the lecture,Difficulty understanding complex topics,Both equally,Always,Yes,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,0-5 hours,Online Courses,Self-study,3,3,More from self-study,3,Difficulty concentrating,Lack of focus,Self-study,Often,Yes,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,11-15 hours,YouTube Videos,Both equally,4,5,More from self-study,3,Lack of engagement during long lectures,Lack of motivation,Both equally,Sometimes,Maybe,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,6-10 hours,YouTube Videos,Both equally,3,3,More from lectures,3,Difficulty remembering information after the lecture,Time management,Both equally,Sometimes,Maybe,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,6-10 hours,YouTube Videos,Both equally,3,3,More from lectures,3,Difficulty remembering information after the lecture,Time management,Both equally,Sometimes,Maybe,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,6-10 hours,Online Courses,Both equally,3,3,More from lectures,3,Difficulty remembering information after the lecture,Time management,Both equally,Sometimes,Maybe,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,6-10 hours,YouTube Videos,Both equally,2,5,More from self-study,5,Lack of engagement during long lectures,Time management,Self-study,Always,No,Strongly agree
Faculty of Humanities and Social Sciences,2nd Year,Female,16-20 hours,16-20 hours,Online Courses,Self-study,4,4,More from self-study,4,Lack of engagement during long lectures,Difficulty understanding complex topics,Self-study,Often,No,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,0-5 hours,Other,Self-study,1,5,More from self-study,5,Lack of engagement during long lectures,Lack of motivation,Self-study,Always,No,Strongly agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,6-10 hours,YouTube Videos,Self-study,2,3,More from self-study,3,Difficulty remembering information after the lecture,Time management,Self-study,Sometimes,Maybe,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,0-5 hours,YouTube Videos,Both equally,3,4,More from self-study,3,Difficulty concentrating,Difficulty understanding complex topics,Both equally,Always,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,6-10 hours,Academic Journals,Both equally,3,3,More from self-study,4,Difficulty remembering information after the lecture,Difficulty understanding complex topics,Both equally,Often,Maybe,Agree
Faculty of Applied Sciences,4th Year,Male,6-10 hours,11-15 hours,YouTube Videos,Listening to lectures,3,3,More from self-study,3,Difficulty remembering information after the lecture,Lack of motivation,Both equally,Sometimes,No,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,0-5 hours,YouTube Videos,Both equally,2,4,More from self-study,5,Lack of engagement during long lectures,Lack of motivation,Self-study,Often,No,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,11-15 hours,YouTube Videos,Both equally,3,4,More from self-study,3,Difficulty remembering information after the lecture,Lack of motivation,Both equally,Often,Maybe,Agree
Faculty of Technology,3rd Year,Male,6-10 hours,16-20 hours,YouTube Videos,Both equally,3,4,More from self-study,4,Difficulty remembering information after the lecture,Time management,Self-study,Sometimes,No,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,11-15 hours,Other,Both equally,3,4,More from self-study,4,Lack of engagement during long lectures,Lack of focus,Both equally,Always,Maybe,Agree
Faculty of Technology,3rd Year,Male,0-5 hours,11-15 hours,YouTube Videos,Self-study,2,4,More from self-study,4,Limited interaction with the lecturer,Difficulty understanding complex topics,Both equally,Sometimes,Maybe,Neutral
Faculty of Technology,3rd Year,Female,6-10 hours,16-20 hours,YouTube Videos,Self-study,3,5,More from self-study,4,Limited interaction with the lecturer,Time management,Both equally,Always,Yes,Agree
Faculty of Technology,3rd Year,Female,0-5 hours,11-15 hours,YouTube Videos,Both equally,4,4,More from lectures,3,Difficulty remembering information after the lecture,Lack of motivation,Both equally,Sometimes,Maybe,Neutral
Faculty of Technology,3rd Year,Female,11-15 hours,6-10 hours,YouTube Videos,Self-study,3,5,More from self-study,5,Difficulty remembering information after the lecture,Time management,Self-study,Often,No,Agree
Faculty of Technology,3rd Year,Male,0-5 hours,11-15 hours,YouTube Videos,Both equally,3,4,More from self-study,3,Difficulty concentrating,Lack of focus,Self-study,Often,Maybe,Agree
Faculty of Technology,3rd Year,Female,0-5 hours,16-20 hours,YouTube Videos,Both equally,3,4,More from self-study,3,Lack of engagement during long lectures,Lack of motivation,Both equally,Sometimes,No,Agree
Faculty of Technology,3rd Year,Female,16-20 hours,More than 20 hours,YouTube Videos,Both equally,4,5,More from self-study,4,Limited interaction with the lecturer,Time management,Both equally,Always,No,Agree
Faculty of Technology,3rd Year,Male,6-10 hours,0-5 hours,YouTube Videos,Both equally,2,4,More from self-study,4,Difficulty remembering information after the lecture,Time management,Both equally,Often,No,Agree
Faculty of Technology,3rd Year,Male,0-5 hours,0-5 hours,YouTube Videos,Self-study,3,3,More from self-study,4,Lack of engagement during long lectures,Lack of motivation,Self-study,Sometimes,Maybe,Agree
Faculty of Technology,3rd Year,Male,6-10 hours,6-10 hours,YouTube Videos,Both equally,5,3,More from self-study,3,Limited interaction with the lecturer,Difficulty understanding complex topics,Self-study,Sometimes,No,Agree
Faculty of Humanities and Social Sciences,3rd Year,Male,6-10 hours,0-5 hours,YouTube Videos,Both equally,4,4,More from self-study,3,Difficulty concentrating,Lack of focus,Listening to lectures,Often,Yes,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,0-5 hours,YouTube Videos,Both equally,2,4,More from self-study,3,Difficulty concentrating,Lack of motivation,Self-study,Often,Yes,Agree
Faculty of Technology,3rd Year,Male,6-10 hours,11-15 hours,Other,Both equally,3,4,More from self-study,4,Lack of engagement during long lectures,Time management,Both equally,Always,Maybe,Strongly agree
Faculty of Technology,3rd Year,Female,0-5 hours,0-5 hours,Other,Both equally,3,4,More from self-study,4,Difficulty concentrating,Lack of motivation,Self-study,Sometimes,Maybe,Agree
Faculty of Technology,2nd Year,Male,6-10 hours,11-15 hours,YouTube Videos,Both equally,3,4,More from lectures,4,Difficulty concentrating,Time management,Both equally,Often,Maybe,Agree
Faculty of Technology,2nd Year,Male,6-10 hours,More than 20 hours,YouTube Videos,Both equally,2,4,More from self-study,3,Difficulty remembering information after the lecture,Time management,Self-study,Sometimes,No,Agree
Faculty of Humanities and Social Sciences,2nd Year,Female,0-5 hours,6-10 hours,Academic Journals,Both equally,3,4,More from self-study,4,Difficulty remembering information after the lecture,Lack of motivation,Both equally,Often,Maybe,Disagree
Faculty of Technology,3rd Year,Female,6-10 hours,6-10 hours,YouTube Videos,Self-study,4,4,More from self-study,4,Lack of engagement during long lectures,Lack of focus,Self-study,Always,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,16-20 hours,YouTube Videos,Both equally,3,2,More from self-study,3,Lack of engagement during long lectures,Time management,Both equally,Always,Maybe,Agree
Faculty of Technology,3rd Year,Female,6-10 hours,6-10 hours,YouTube Videos,Both equally,4,4,More from self-study,4,Other,Time management,Both equally,Sometimes,No,Agree
Faculty of Technology,3rd Year,Male,6-10 hours,0-5 hours,Online Courses,Self-study,3,5,More from self-study,1,Difficulty concentrating,Lack of motivation,Self-study,Often,Maybe,Strongly agree
Faculty of Technology,3rd Year,Female,11-15 hours,11-15 hours,Academic Journals,Both equally,4,5,More from self-study,3,Difficulty concentrating,Time management,Both equally,Often,Maybe,Agree
Faculty of Technology,3rd Year,Male,11-15 hours,11-15 hours,YouTube Videos,Self-study,4,4,More from self-study,4,Difficulty remembering information after the lecture,Lack of focus,Self-study,Often,Yes,Agree
Faculty of Management studies and Commerce,3rd Year,Female,0-5 hours,16-20 hours,YouTube Videos,Both equally,3,2,More from lectures,3,Limited interaction with the lecturer,Time management,Both equally,Sometimes,Maybe,Agree
Faculty of Technology,3rd Year,Male,6-10 hours,11-15 hours,YouTube Videos,Both equally,3,3,More from lectures,2,Difficulty remembering information after the lecture,Other,Both equally,Always,Yes,Agree
Faculty of Management studies and Commerce,3rd Year,Male,More than 20 hours,6-10 hours,YouTube Videos,Self-study,3,5,More from self-study,5,Lack of engagement during long lectures,Difficulty understanding complex topics,Self-study,Often,Maybe,Agree
Faculty of Humanities and Social Sciences,2nd Year,Female,6-10 hours,6-10 hours,YouTube Videos,Both equally,4,4,More from lectures,3,Other,Time management,Self-study,Often,Maybe,Disagree
Faculty of Engineering,1st Year,Male,0-5 hours,11-15 hours,YouTube Videos,Both equally,2,3,More from self-study,3,Difficulty concentrating,Time management,Both equally,Sometimes,No,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,6-10 hours,Online Courses,Self-study,2,3,More from lectures,2,Other,Time management,Both equally,Often,Maybe,Agree
Faculty of Humanities and Social Sciences,2nd Year,Female,6-10 hours,16-20 hours,YouTube Videos,Both equally,3,3,More from lectures,3,Difficulty concentrating,Difficulty understanding complex topics,Both equally,Often,Maybe,Agree
Faculty of Management studies and Commerce,4th Year,Female,11-15 hours,6-10 hours,Other,Both equally,3,5,More from self-study,5,Difficulty remembering information after the lecture,Lack of motivation,Both equally,Sometimes,Maybe,Agree
Faculty of Management studies and Commerce,4th Year,Female,More than 20 hours,11-15 hours,Academic Journals,Both equally,5,5,More from self-study,4,Lack of engagement during long lectures,Difficulty understanding complex topics,Both equally,Always,Maybe,Neutral
Faculty of Technology,3rd Year,Male,11-15 hours,6-10 hours,YouTube Videos,Self-study,3,4,More from self-study,3,Difficulty remembering information after the lecture,Difficulty understanding complex topics,Self-study,Sometimes,Maybe,Neutral
Faculty of Applied Sciences,2nd Year,Female,16-20 hours,16-20 hours,Academic Journals,Both equally,3,3,More from self-study,4,Difficulty concentrating,Difficulty understanding complex topics,Both equally,Often,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Male,0-5 hours,0-5 hours,Academic Journals,Both equally,3,3,More from self-study,4,Difficulty remembering information after the lecture,Lack of motivation,Both equally,Sometimes,Yes,Agree
Faculty of Applied Sciences,2nd Year,Female,6-10 hours,More than 20 hours,YouTube Videos,Both equally,3,5,More from self-study,4,Difficulty remembering information after the lecture,Lack of motivation,Both equally,Always,Maybe,Disagree
Faculty of Engineering,2nd Year,Female,11-15 hours,6-10 hours,Other,Both equally,3,3,More from lectures,5,Difficulty concentrating,Difficulty understanding complex topics,Both equally,Sometimes,Yes,Neutral
Faculty of Management studies and Commerce,4th Year,Male,11-15 hours,16-20 hours,Academic Journals,Listening to lectures,4,4,More from lectures,4,Lack of engagement during long lectures,Time management,Both equally,Often,Yes,Agree
Faculty of Computing,2nd Year,Male,11-15 hours,16-20 hours,Online Courses,Both equally,1,4,More from self-study,5,Other,Lack of motivation,Self-study,Always,No,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,6-10 hours,YouTube Videos,Both equally,3,4,More from self-study,3,Difficulty remembering information after the lecture,Lack of motivation,Both equally,Always,Maybe,Agree
Other,4th Year,Female,16-20 hours,16-20 hours,Other,Both equally,3,4,More from self-study,4,Limited interaction with the lecturer,Time management,Self-study,Always,No,Agree
Faculty of Humanities and Social Sciences,1st Year,Female,0-5 hours,11-15 hours,Other,Both equally,1,5,More from self-study,3,Other,Time management,Both equally,Never,No,Strongly agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,16-20 hours,Online Courses,Both equally,3,4,More from self-study,4,Difficulty concentrating,Difficulty understanding complex topics,Self-study,Sometimes,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,11-15 hours,6-10 hours,YouTube Videos,Self-study,4,3,More from lectures,4,Limited interaction with the lecturer,Difficulty understanding complex topics,Self-study,Rarely,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,More than 20 hours,0-5 hours,YouTube Videos,Both equally,1,4,More from self-study,5,Difficulty concentrating,Difficulty understanding complex topics,Both equally,Always,Yes,Strongly agree
Other,2nd Year,Female,11-15 hours,16-20 hours,Other,Self-study,2,4,More from self-study,4,Difficulty remembering information after the lecture,Time management,Self-study,Always,Yes,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,6-10 hours,YouTube Videos,Both equally,2,4,More from self-study,4,Lack of engagement during long lectures,Difficulty understanding complex topics,Self-study,Sometimes,Maybe,Agree
Faculty of Management studies and Commerce,2nd Year,Female,11-15 hours,6-10 hours,Other,Both equally,3,3,More from self-study,3,Difficulty remembering information after the lecture,Time management,Self-study,Often,No,Disagree
Faculty of Applied Sciences,3rd Year,Female,6-10 hours,16-20 hours,YouTube Videos,Both equally,3,5,More from self-study,3,Difficulty concentrating,Lack of focus,Both equally,Sometimes,Yes,Disagree
Faculty of Management studies and Commerce,3rd Year,Female,0-5 hours,More than 20 hours,YouTube Videos,Both equally,2,5,More from self-study,3,Difficulty concentrating,Lack of focus,Both equally,Sometimes,No,Strongly agree
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,6-10 hours,YouTube Videos,Self-study,3,4,More from self-study,2,Lack of engagement during long lectures,Lack of focus,Self-study,Sometimes,Maybe,Neutral
Faculty of Management studies and Commerce,2nd Year,Female,0-5 hours,6-10 hours,Online Courses,Both equally,4,5,More from lectures,5,Difficulty concentrating,Difficulty understanding complex topics,Self-study,Sometimes,No,Strongly disagree
Faculty of Applied Sciences,2nd Year,Female,0-5 hours,16-20 hours,YouTube Videos,Both equally,3,3,More from self-study,3,Limited interaction with the lecturer,Time management,Self-study,Always,No,Disagree
Faculty of Management studies and Commerce,2nd Year,Female,11-15 hours,11-15 hours,YouTube Videos,Both equally,3,4,More from self-study,3,Difficulty remembering information after the lecture,Time management,Both equally,Often,Maybe,Neutral
Faculty of Computing,1st Year,Female,0-5 hours,6-10 hours,YouTube Videos,Both equally,2,4,More from self-study,3,Difficulty remembering information after the lecture,Difficulty understanding complex topics,Both equally,Often,Maybe,Strongly agree
Faculty of Humanities and Social Sciences,3rd Year,Female,6-10 hours,6-10 hours,YouTube Videos,Both equally,4,4,More from self-study,4,Difficulty remembering information after the lecture,Time management,Both equally,Sometimes,Maybe,Agree
Faculty of Humanities and Social Sciences,1st Year,Female,6-10 hours,16-20 hours,YouTube Videos,Listening to lectures,4,5,More from lectures,4,Other,Time management,Both equally,Sometimes,Maybe,Neutral
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,0-5 hours,YouTube Videos,Both equally,2,4,More from self-study,4,Difficulty concentrating,Time management,Self-study,Always,Maybe,Agree
Faculty of Humanities and Social Sciences,2nd Year,Female,6-10 hours,11-15 hours,YouTube Videos,Both equally,3,4,More from self-study,4,Other,Time management,Both equally,Sometimes,Maybe,Agree
Faculty of Management studies and Commerce,3rd Year,Female,6-10 hours,0-5 hours,YouTube Videos,Both equally,3,3,More from self-study,4,Difficulty remembering information after the lecture,Difficulty understanding complex topics,Both equally,Sometimes,Yes,Neutral
Faculty of Humanities and Social Sciences,4th Year,Female,6-10 hours,0-5 hours,Academic Journals,Self-study,3,3,More from self-study,2,Limited interaction with the lecturer,Lack of focus,Self-study,Rarely,No,Agree
Faculty of Management studies and Commerce,1st Year,Female,0-5 hours,0-5 hours,YouTube Videos,Both equally,3,4,More from lectures,4,Lack of engagement during long lectures,Lack of motivation,Both equally,Sometimes,Maybe,Agree
Faculty of Humanities and Social Sciences,4th Year,Female,6-10 hours,11-15 hours,Online Courses,Self-study,4,4,More from lectures,4,Lack of engagement during long lectures,Time management,Self-study,Sometimes,Yes,Neutral
Other,1st Year,Male,More than 20 hours,16-20 hours,YouTube Videos,Both equally,4,4,More from self-study,4,Other,Lack of motivation,Both equally,Often,Maybe,Agree
Faculty of Humanities and Social Sciences,4th Year,Female,11-15 hours,6-10 hours,Academic Journals,Self-study,4,5,More from self-study,5,Lack of engagement during long lectures,Time management,Self-study,Sometimes,Maybe,Agree
Faculty of Humanities and Social Sciences,3rd Year,Female,0-5 hours,0-5 hours,YouTube Videos,Both equally,3,2,More from self-study,4,Difficulty concentrating,Lack of motivation,Self-study,Sometimes,Maybe,Agree
